tokenId,Rarity
1,Epic
2,Legendary
3,Common
4,Rare
5,Rare
6,Common
7,Common
8,Uncommon
9,Uncommon
10,Uncommon
11,Rare
12,Common
13,Rare
14,Uncommon
15,Rare
16,Common
17,Super Rare
18,Common
19,Rare
20,Uncommon
21,Common
22,Legendary
23,Super Rare
24,Rare
25,Epic
26,Common
27,Super Rare
28,Common
29,Common
30,Uncommon
31,Uncommon
32,Uncommon
33,Uncommon
34,Uncommon
35,Rare
36,Common
37,Common
38,Common
39,Rare
40,Super Rare
41,Uncommon
42,Common
43,Uncommon
44,Uncommon
45,Ultimate
46,Common
47,Common
48,Uncommon
49,Rare
50,Uncommon
51,Common
52,Uncommon
53,Rare
54,Uncommon
55,Uncommon
56,Legendary
57,Super Rare
58,Epic
59,Common
60,Common
61,Uncommon
62,Uncommon
63,Rare
64,Rare
65,Common
66,Common
67,Common
68,Epic
69,Common
70,Rare
71,Common
72,Rare
73,Super Rare
74,Uncommon
75,Common
76,Epic
77,Common
78,Super Rare
79,Common
80,Common
81,Common
82,Rare
83,Rare
84,Common
85,Common
86,Uncommon
87,Common
88,Common
89,Common
90,Common
91,Ultimate
92,Rare
93,Super Rare
94,Ultimate
95,Common
96,Common
97,Uncommon
98,Uncommon
99,Uncommon
100,Super Rare
101,Uncommon
102,Common
103,Common
104,Ultimate
105,Common
106,Common
107,Common
108,Legendary
109,Common
110,Epic
111,Common
112,Epic
113,Common
114,Common
115,Rare
116,Rare
117,Common
118,Common
119,Epic
120,Ultimate
121,Legendary
122,Ultimate
123,Common
124,Uncommon
125,Common
126,Rare
127,Super Rare
128,Uncommon
129,Super Rare
130,Common
131,Uncommon
132,Super Rare
133,Common
134,Uncommon
135,Common
136,Common
137,Uncommon
138,Uncommon
139,Ultimate
140,Super Rare
141,Uncommon
142,Common
143,Common
144,Uncommon
145,Super Rare
146,Uncommon
147,Epic
148,Rare
149,Super Rare
150,Super Rare
151,Rare
152,Common
153,Common
154,Rare
155,Uncommon
156,Uncommon
157,Uncommon
158,Uncommon
159,Rare
160,Rare
161,Common
162,Uncommon
163,Rare
164,Common
165,Common
166,Rare
167,Uncommon
168,Common
169,Super Rare
170,Common
171,Common
172,Uncommon
173,Common
174,Uncommon
175,Uncommon
176,Epic
177,Uncommon
178,Uncommon
179,Rare
180,Uncommon
181,Common
182,Super Rare
183,Common
184,Common
185,Epic
186,Uncommon
187,Rare
188,Common
189,Rare
190,Uncommon
191,Epic
192,Super Rare
193,Common
194,Super Rare
195,Uncommon
196,Rare
