nftId,Rarity,Fortune,Power,Card Id,Name,Bitcoin Text,Sticker
1,Rare,10B in Bitcoin,3,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
2,Common,5B in Bitcoin,1,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange
3,Super Rare,1B in Bitcoin,5,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
4,Common,1B in Bitcoin,10,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
5,Uncommon,5B in Bitcoin,7,3,Milo Farnsworth,Bitcoin: your own bank!,Palm
6,Common,5B in Bitcoin,5,6,Leon Vanguard,Bitcoin: global magic!,Orange
7,Uncommon,5B in Bitcoin,10,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
8,Ultra Rare,1B in Bitcoin,1,18,Cedric Langley,Bitcoin: invisible spell!,Sushi
9,Common,1B in Bitcoin,1,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer
10,Uncommon,10B in Bitcoin,5,94,Mortimer Montrose,Bitcoin: global show!,Palm
11,Uncommon,2B in Bitcoin,4,48,Bartholomew Kingsley,Bitcoin: innovation force!,Orange
12,Uncommon,1B in Bitcoin,10,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc
13,Common,5B in Bitcoin,9,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
14,Common,1B in Bitcoin,1,69,Gideon Fairfax,Bitcoin: no illusions!,Orange
15,Common,1B in Bitcoin,9,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
16,Common,5B in Bitcoin,7,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
17,Rare,5B in Bitcoin,5,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
18,Common,5B in Bitcoin,2,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
19,Common,10B in Bitcoin,1,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
20,Common,5B in Bitcoin,5,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
21,Common,2B in Bitcoin,7,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
22,Super Rare,5B in Bitcoin,10,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
23,Super Rare,2B in Bitcoin,10,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
24,Common,10B in Bitcoin,5,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
25,Common,5B in Bitcoin,3,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer
26,Super Rare,1B in Bitcoin,10,59,Leopold Sterling,Bitcoin: invisible magic!,Palm
27,Uncommon,1B in Bitcoin,1,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
28,Super Rare,1B in Bitcoin,2,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
29,Super Rare,1B in Bitcoin,9,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
30,Super Rare,5B in Bitcoin,8,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
